KPI_ID,KPI_NAME,CATEGORY,SUBCATEGORY,MINING_METHOD,COMMODITY,REGION,FORMULA,UNIT,ESG_DIMENSION,SDG_LINK,R_FUNCTION,DESCRIPTION,SOURCE,BENCHMARK_GLOBAL,BENCHMARK_INDIA,DATA_SOURCE,FREQUENCY
KPI_A_001,Overall Mining Equipment Effectiveness,Asset,Equipment,Both,All,Global,A × U × S × B,%,E|S,8|9|13,calc_omee,Mining specific equipment efficiency KPI,ICMM/TPM,80,55,Fleet Monitoring Systems,Daily
KPI_A_002,Equipment Availability,Asset,Equipment,Both,All,Global,Operating Time / Planned Time,%,E,9|12,calc_availability,Measures equipment uptime,ICMM,90,75,Maintenance Logs,Daily
KPI_P_001,Production Plan Attainment,Production,Operations,Both,All,Global,Actual Production / Planned Production,%,G,9,calc_plan_attainment,Measures production adherence to plan,Mining Ops Research,95,85,Mine ERP,Daily
KPI_OB_001,Stripping Ratio,Overburden,Waste,OpenPit,Coal,Global,Overburden Volume / Coal Production,m3/t,E,12|13,calc_stripping_ratio,Measures waste removal intensity,Mining Engineering,4,3,Mine Dispatch System,Daily
KPI_W_001,Water Intensity,Water,Consumption,Both,All,Global,Total Water Use / Production,m3/t,E,6,calc_water_intensity,Measures water consumption per tonne,GRI Water Standard,1.2,1.8,Water Monitoring,Monthly
KPI_A_003,Asset Metric 3,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_004,Asset Metric 4,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_005,Asset Metric 5,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_006,Asset Metric 6,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_007,Asset Metric 7,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_008,Asset Metric 8,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_009,Asset Metric 9,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_010,Asset Metric 10,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_011,Asset Metric 11,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_012,Asset Metric 12,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_013,Asset Metric 13,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_014,Asset Metric 14,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_015,Asset Metric 15,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_016,Asset Metric 16,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_017,Asset Metric 17,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_018,Asset Metric 18,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_019,Asset Metric 19,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_020,Asset Metric 20,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_021,Asset Metric 21,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_022,Asset Metric 22,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_023,Asset Metric 23,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_024,Asset Metric 24,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_025,Asset Metric 25,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_026,Asset Metric 26,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_027,Asset Metric 27,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_028,Asset Metric 28,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_029,Asset Metric 29,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_030,Asset Metric 30,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_031,Asset Metric 31,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_032,Asset Metric 32,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_033,Asset Metric 33,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
KPI_A_034,Asset Metric 34,Asset,Equipment,Both,All,Global,NA,NA,NA,NA,NA,Generated KPI for Asset,MiningAnalytics Framework,NA,NA,NA,NA
